id;group;MoW Orginal ModificationEffects DO NOT EDIT;MoW OrginalParameters DO NOT EDIT;Copy From;Additional Effects?;GBO Effect 1;GBO E1  Param 1;GBO Effect 2;GBO E2 Param 1;GBO Effect 3;GBO E3 Param 1
MoW_Bar_103DD;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 6, 'ShootAPDecrease': 1, 'RangeDecrease': 3};BarrelShort;FALSE;;;;;;
MoW_Bar_103M4;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 10, 'ShootAPDecrease': 1, 'RangeDecrease': 3};BarrelShort;FALSE;;;;;;
MoW_Bar_105MARS300;Barrel;['IncreaseDamage', 'ReduceRange', 'IncreaseCritChangeScaled', 'ChangeCaliberTo300BLK'];{'DamageIncrease': 3, 'RangeDecrease': 3, 'CritChangeScaledIncrease': 5};BarrelShortImproved;TRUE;ChangeCaliberTo300BLK;;;;;
MoW_Bar_105MARSL;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 10, 'ShootAPDecrease': 1, 'RangeDecrease': 4};BarrelShort;FALSE;;;;;;
MoW_Bar_125MARSL;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 10, 'ShootAPDecrease': 1, 'RangeDecrease': 4};BarrelShort;FALSE;;;;;;
MoW_Bar_145DD;Barrel;;;;FALSE;;;;;;
MoW_Bar_145FSP;Barrel;;;;FALSE;;;;;;
MoW_Bar_145M4;Barrel;;;;FALSE;;;;;;
MoW_Bar_145MARSL;Barrel;;;;FALSE;;;;;;
MoW_Bar_160M4;Barrel;['IncreaseRange', 'IncreaseAimAccuracy'];{'RangeIncrease': 2, 'AimAccuracyIncrease': 1};BarrelLong;FALSE;;;;;;
MoW_Bar_165MARS300;Barrel;['IncreaseDamage', 'IncreaseAimAccuracy', 'ChangeCaliberTo300BLK'];{'AimAccuracyIncrease': 2, 'DamageIncrease': 3, 'CritChangeScaledIncrease': 5};BarrelHeavy;TRUE;ChangeCaliberTo300BLK;;;;;
MoW_Bar_165MARSL;Barrel;['IncreaseRange', 'IncreaseAimAccuracy'];{'RangeIncrease': 6, 'AimAccuracyIncrease': 2};BarrelLong;FALSE;;;;;;
MoW_Bar_200A4;Barrel;;;;FALSE;;;;;;
MoW_Bar_200Dissi;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 10, 'ShootAPDecrease': 1, 'RangeDecrease': 2};BarrelShort;FALSE;;;;;;
MoW_Bar_200URX;Barrel;['IncreaseReliability'];{'ReliabilityIncrease': 10};BarrelNormalImproved;FALSE;;;;;;
MoW_Bar_ACE21;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 7, 'ShootAPDecrease': 1, 'RangeDecrease': 4};BarrelShort;FALSE;;;;;;
MoW_Bar_ACE22;Barrel;;;;FALSE;;;;;;
MoW_Bar_ACE23;Barrel;['IncreaseRange', 'IncreaseAimAccuracy'];{'RangeIncrease': 3, 'AimAccuracyIncrease': 2};BarrelLong;FALSE;;;;;;
MoW_Bar_ACE31;Barrel;['ReduceReliability', 'ReduceRange', 'ReduceShootAP'];{'ReliabilityDecrease': 4, 'ShootAPDecrease': 1, 'RangeDecrease': 3};BarrelShort;FALSE;;;;;;
MoW_Bar_ACE32;Barrel;;;;FALSE;;;;;;
MoW_Bar_ACE52;Barrel;;;;FALSE;;;;;;
MoW_Bar_ACE53;Barrel;['IncreaseRange', 'IncreaseAimAccuracy'];{'RangeIncrease': 6, 'AimAccuracyIncrease': 2};BarrelLong;FALSE;;;;;;
MoW_Bar_AK103;Barrel;;;;FALSE;;;;;;
